
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x20000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000008:	00000000 	andeq	r0, r0, r0

2000000c <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
2000000c:	00000000 	andeq	r0, r0, r0

20000010 <cmd_history>:
	...

20000110 <__cmd_exec_status>:
static volatile int __cmd_exec_status;
20000110:	00000000 	andeq	r0, r0, r0

20000114 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000114:	00000000 	andeq	r0, r0, r0

20000118 <__read_char__>:
int (*__read_char__)(void);
20000118:	00000000 	andeq	r0, r0, r0

2000011c <__read_char2__>:
int (*__read_char2__)(void);
2000011c:	00000000 	andeq	r0, r0, r0

20000120 <__write_char2__>:
void (*__write_char2__)(char c);
20000120:	00000000 	andeq	r0, r0, r0

20000124 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000124:	00000000 	andeq	r0, r0, r0

20000128 <out_buf_rgn>:
	...

20000134 <inp_buf_rgn>:
	...

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
     63c:	4601      	mov	r1, r0

        if (len < MAX64LENGTH) {
     63e:	2863      	cmp	r0, #99	@ 0x63
     640:	dc0a      	bgt.n	658 <encode64+0x2c>
            len = encode_base64(argv[1], len, encoded);
     642:	aa01      	add	r2, sp, #4
     644:	6860      	ldr	r0, [r4, #4]
     646:	f000 fbf1 	bl	e2c <encode_base64>
     64a:	4603      	mov	r3, r0
            printf("Encoded %s as %s with %d characters\n", argv[1], encoded, len);
     64c:	aa01      	add	r2, sp, #4
     64e:	6861      	ldr	r1, [r4, #4]
     650:	4807      	ldr	r0, [pc, #28]	@ (670 <encode64+0x44>)
     652:	f000 fd6b 	bl	112c <printf>
     656:	e007      	b.n	668 <encode64+0x3c>
        }
        else {
            printf("String exceeds max length of %d characters", MAX64LENGTH);
     658:	2164      	movs	r1, #100	@ 0x64
     65a:	4806      	ldr	r0, [pc, #24]	@ (674 <encode64+0x48>)
     65c:	f000 fd66 	bl	112c <printf>
     660:	e002      	b.n	668 <encode64+0x3c>
        }

    }
    else {
        printf("Usage is 'encode64 string'\n");
     662:	4805      	ldr	r0, [pc, #20]	@ (678 <encode64+0x4c>)
     664:	f000 fd62 	bl	112c <printf>
    }
        
    return 0;
}
     668:	2000      	movs	r0, #0
     66a:	b01a      	add	sp, #104	@ 0x68
     66c:	bd10      	pop	{r4, pc}
     66e:	bf00      	nop
     670:	000024d0 	ldrdeq	r2, [r0], -r0
     674:	000024f8 	strdeq	r2, [r0], -r8
     678:	00002524 	andeq	r2, r0, r4, lsr #10

0000067c <decode64>:

int decode64(int argc, char** argv) {
     67c:	b530      	push	{r4, r5, lr}
     67e:	b09b      	sub	sp, #108	@ 0x6c

    if (argc > 1) {
     680:	2801      	cmp	r0, #1
     682:	dd29      	ble.n	6d8 <decode64+0x5c>
     684:	460c      	mov	r4, r1

        int len = strlen(argv[1]);
     686:	6848      	ldr	r0, [r1, #4]
     688:	f001 fdb6 	bl	21f8 <strlen>
     68c:	4605      	mov	r5, r0

        if (len < MAX64LENGTH-1) {
     68e:	2862      	cmp	r0, #98	@ 0x62
     690:	dc1d      	bgt.n	6ce <decode64+0x52>
                
                char plaintext[MAX64LENGTH];

                printf("encoded string is %d characters\n", len);
     692:	4601      	mov	r1, r0
     694:	4813      	ldr	r0, [pc, #76]	@ (6e4 <decode64+0x68>)
     696:	f000 fd49 	bl	112c <printf>
                len = decode_base64(argv[1], len, plaintext);
     69a:	aa01      	add	r2, sp, #4
     69c:	4629      	mov	r1, r5
     69e:	6860      	ldr	r0, [r4, #4]
     6a0:	f000 fc38 	bl	f14 <decode_base64>
     6a4:	4605      	mov	r5, r0
                printf("decoded string is %d characters\n", len);
     6a6:	4601      	mov	r1, r0
     6a8:	480f      	ldr	r0, [pc, #60]	@ (6e8 <decode64+0x6c>)
     6aa:	f000 fd3f 	bl	112c <printf>
                printf("Adding NULL at the end of decoded string\n");
     6ae:	480f      	ldr	r0, [pc, #60]	@ (6ec <decode64+0x70>)
     6b0:	f000 fd3c 	bl	112c <printf>
                plaintext[len] = '\n';
     6b4:	f105 0368 	add.w	r3, r5, #104	@ 0x68
     6b8:	eb0d 0503 	add.w	r5, sp, r3
     6bc:	230a      	movs	r3, #10
     6be:	f805 3c64 	strb.w	r3, [r5, #-100]

                printf("Decoded %s as: %s\n", argv[1], plaintext);
     6c2:	aa01      	add	r2, sp, #4
     6c4:	6861      	ldr	r1, [r4, #4]
     6c6:	480a      	ldr	r0, [pc, #40]	@ (6f0 <decode64+0x74>)
     6c8:	f000 fd30 	bl	112c <printf>
     6cc:	e007      	b.n	6de <decode64+0x62>

        }
        else {
            printf("String exceeds max length of %d characters", MAX64LENGTH);
     6ce:	2164      	movs	r1, #100	@ 0x64
     6d0:	4808      	ldr	r0, [pc, #32]	@ (6f4 <decode64+0x78>)
     6d2:	f000 fd2b 	bl	112c <printf>
     6d6:	e002      	b.n	6de <decode64+0x62>
        }
    
    }
    else {
        printf("Usage is 'decode64 string'\n");
     6d8:	4807      	ldr	r0, [pc, #28]	@ (6f8 <decode64+0x7c>)
     6da:	f000 fd27 	bl	112c <printf>
    }
        
    return 0;
}
     6de:	2000      	movs	r0, #0
     6e0:	b01b      	add	sp, #108	@ 0x6c
     6e2:	bd30      	pop	{r4, r5, pc}
     6e4:	00002540 	andeq	r2, r0, r0, asr #10
     6e8:	00002564 	andeq	r2, r0, r4, ror #10
     6ec:	00002588 	andeq	r2, r0, r8, lsl #11
     6f0:	000025b4 			@ <UNDEFINED> instruction: 0x000025b4
     6f4:	000024f8 	strdeq	r2, [r0], -r8
     6f8:	000025c8 	andeq	r2, r0, r8, asr #11

000006fc <send_ping>:

#include "shell.h"


int send_ping(int argc, char** argv) {
     6fc:	b508      	push	{r3, lr}
    printf("Pinging the car.\n");
     6fe:	4804      	ldr	r0, [pc, #16]	@ (710 <send_ping+0x14>)
     700:	f000 fd14 	bl	112c <printf>
    printf2("FOB_MESG PING\n");
     704:	4803      	ldr	r0, [pc, #12]	@ (714 <send_ping+0x18>)
     706:	f000 fe2d 	bl	1364 <printf2>
    return 0;
}
     70a:	2000      	movs	r0, #0
     70c:	bd08      	pop	{r3, pc}
     70e:	bf00      	nop
     710:	0000265c 	andeq	r2, r0, ip, asr r6
     714:	00002670 	andeq	r2, r0, r0, ror r6

00000718 <initial_setup>:
         "@" BUILD_HOST "] - " __DATE__ " - " __TIME__ "\n");
  return 0;
}


void __attribute__((optimize("O0"), weak)) initial_setup(void) {
     718:	b580      	push	{r7, lr}
     71a:	b082      	sub	sp, #8
     71c:	af00      	add	r7, sp, #0
   * and zero the .bss section. This helps keep the user/custom
   * linker script and makefiles free from special variables to be declared.
   * Less burden on the user.
   */
  extern char _etext, _data, _edata, _bss, _ebss;
  char *src = &_etext, *dst = &_data;
     71e:	4b14      	ldr	r3, [pc, #80]	@ (770 <initial_setup+0x58>)
     720:	607b      	str	r3, [r7, #4]
     722:	4b14      	ldr	r3, [pc, #80]	@ (774 <initial_setup+0x5c>)
     724:	603b      	str	r3, [r7, #0]
  /**
   * Copy over the data section from ROM to RAM.
   * In case of RAM based target, we skip this since
   * src and dst would point to same location in RAM
   */
  if (dst != src)
     726:	683a      	ldr	r2, [r7, #0]
     728:	687b      	ldr	r3, [r7, #4]
     72a:	429a      	cmp	r2, r3
     72c:	d00c      	beq.n	748 <initial_setup+0x30>
    while (dst < &_edata) *(dst++) = *(src++);
     72e:	e007      	b.n	740 <initial_setup+0x28>
     730:	687a      	ldr	r2, [r7, #4]
     732:	1c53      	adds	r3, r2, #1
     734:	607b      	str	r3, [r7, #4]
     736:	683b      	ldr	r3, [r7, #0]
     738:	1c59      	adds	r1, r3, #1
     73a:	6039      	str	r1, [r7, #0]
     73c:	7812      	ldrb	r2, [r2, #0]
     73e:	701a      	strb	r2, [r3, #0]
     740:	683b      	ldr	r3, [r7, #0]
     742:	4a0d      	ldr	r2, [pc, #52]	@ (778 <initial_setup+0x60>)
     744:	4293      	cmp	r3, r2
     746:	d3f3      	bcc.n	730 <initial_setup+0x18>

  /* Clear .bss*/
  for (dst = &_bss; dst < &_ebss; dst++) *dst = 0;
     748:	4b0c      	ldr	r3, [pc, #48]	@ (77c <initial_setup+0x64>)
     74a:	603b      	str	r3, [r7, #0]
     74c:	e005      	b.n	75a <initial_setup+0x42>
     74e:	683b      	ldr	r3, [r7, #0]
     750:	2200      	movs	r2, #0
     752:	701a      	strb	r2, [r3, #0]
     754:	683b      	ldr	r3, [r7, #0]
     756:	3301      	adds	r3, #1
     758:	603b      	str	r3, [r7, #0]
     75a:	683b      	ldr	r3, [r7, #0]
     75c:	4a08      	ldr	r2, [pc, #32]	@ (780 <initial_setup+0x68>)
     75e:	4293      	cmp	r3, r2
     760:	d3f5      	bcc.n	74e <initial_setup+0x36>
   *   uart_init();
   *   set_read_char(uart_getchar);
   *   set_write_char(uart_putchar);
   * }
   */
  platform_init();
     762:	f7ff feef 	bl	544 <platform_init>
}
     766:	bf00      	nop
     768:	3708      	adds	r7, #8
     76a:	46bd      	mov	sp, r7
     76c:	bd80      	pop	{r7, pc}
     76e:	bf00      	nop
     770:	00002260 	andeq	r2, r0, r0, ror #4
     774:	20000000 	andcs	r0, r0, r0
     778:	20000001 	andcs	r0, r0, r1
     77c:	20000004 	andcs	r0, r0, r4
     780:	20000140 	andcs	r0, r0, r0, asr #2

00000784 <delete>:
static void delete(void) {
     784:	b510      	push	{r4, lr}
  __write_char__(BACK_SPACE);
     786:	4c05      	ldr	r4, [pc, #20]	@ (79c <delete+0x18>)
     788:	6823      	ldr	r3, [r4, #0]
     78a:	2008      	movs	r0, #8
     78c:	4798      	blx	r3
  __write_char__(SPACE);
     78e:	6823      	ldr	r3, [r4, #0]
     790:	2020      	movs	r0, #32
     792:	4798      	blx	r3
  __write_char__(BACK_SPACE);
     794:	6823      	ldr	r3, [r4, #0]
     796:	2008      	movs	r0, #8
     798:	4798      	blx	r3
}
     79a:	bd10      	pop	{r4, pc}
     79c:	20000008 	andcs	r0, r0, r8

000007a0 <clear_prompt>:
static void clear_prompt(int char_count) {
     7a0:	b510      	push	{r4, lr}
     7a2:	4604      	mov	r4, r0
  while (char_count) {
     7a4:	e002      	b.n	7ac <clear_prompt+0xc>
    delete ();
     7a6:	f7ff ffed 	bl	784 <delete>
    char_count--;
     7aa:	3c01      	subs	r4, #1
  while (char_count) {
     7ac:	2c00      	cmp	r4, #0
     7ae:	d1fa      	bne.n	7a6 <clear_prompt+0x6>
}
     7b0:	bd10      	pop	{r4, pc}

000007b2 <exec_auto_cmds>:
static void exec_auto_cmds(void) {
     7b2:	b510      	push	{r4, lr}
  for (int i = 0; auto_load[i].command_name != NULL; i++) {
     7b4:	2400      	movs	r4, #0
     7b6:	e004      	b.n	7c2 <exec_auto_cmds+0x10>
    auto_load[i].command(0, NULL);
     7b8:	688b      	ldr	r3, [r1, #8]
     7ba:	2100      	movs	r1, #0
     7bc:	4608      	mov	r0, r1
     7be:	4798      	blx	r3
  for (int i = 0; auto_load[i].command_name != NULL; i++) {
     7c0:	3401      	adds	r4, #1
     7c2:	eb04 0244 	add.w	r2, r4, r4, lsl #1
     7c6:	0093      	lsls	r3, r2, #2
     7c8:	4a02      	ldr	r2, [pc, #8]	@ (7d4 <exec_auto_cmds+0x22>)
     7ca:	1899      	adds	r1, r3, r2
     7cc:	58d3      	ldr	r3, [r2, r3]
     7ce:	2b00      	cmp	r3, #0
     7d0:	d1f2      	bne.n	7b8 <exec_auto_cmds+0x6>
}
     7d2:	bd10      	pop	{r4, pc}
     7d4:	00002310 	andeq	r2, r0, r0, lsl r3

000007d8 <show_history>:
static int show_history(int argc, char **argv) {
     7d8:	b538      	push	{r3, r4, r5, lr}
  uint32_t end_index = total_num_commands-1;
     7da:	4b0c      	ldr	r3, [pc, #48]	@ (80c <show_history+0x34>)
     7dc:	685d      	ldr	r5, [r3, #4]
     7de:	3d01      	subs	r5, #1
  if (total_num_commands > NUM_HISTORY_ENTRIES) {
     7e0:	685b      	ldr	r3, [r3, #4]
     7e2:	2b02      	cmp	r3, #2
     7e4:	dd03      	ble.n	7ee <show_history+0x16>
    beg_index = total_num_commands - NUM_HISTORY_ENTRIES;
     7e6:	4b09      	ldr	r3, [pc, #36]	@ (80c <show_history+0x34>)
     7e8:	685c      	ldr	r4, [r3, #4]
     7ea:	3c02      	subs	r4, #2
     7ec:	e00a      	b.n	804 <show_history+0x2c>
  uint32_t beg_index = 0;
     7ee:	2400      	movs	r4, #0
     7f0:	e008      	b.n	804 <show_history+0x2c>
    printf("%s\n", cmd_history[index % NUM_HISTORY_ENTRIES]);
     7f2:	f004 0101 	and.w	r1, r4, #1
     7f6:	4b06      	ldr	r3, [pc, #24]	@ (810 <show_history+0x38>)
     7f8:	eb03 11c1 	add.w	r1, r3, r1, lsl #7
     7fc:	4805      	ldr	r0, [pc, #20]	@ (814 <show_history+0x3c>)
     7fe:	f000 fc95 	bl	112c <printf>
  for (uint32_t index = beg_index; index <= end_index; ++index) {
     802:	3401      	adds	r4, #1
     804:	42ac      	cmp	r4, r5
     806:	d9f4      	bls.n	7f2 <show_history+0x1a>
}
     808:	2000      	movs	r0, #0
     80a:	bd38      	pop	{r3, r4, r5, pc}
     80c:	20000008 	andcs	r0, r0, r8
     810:	20000010 	andcs	r0, r0, r0, lsl r0
     814:	000026a0 	andeq	r2, r0, r0, lsr #13

00000818 <cmd_exec_status>:
  }

  return 0;
}

int cmd_exec_status(int argc, char **argv) {
     818:	b508      	push	{r3, lr}
  printf("%d\n", __cmd_exec_status);
     81a:	4b04      	ldr	r3, [pc, #16]	@ (82c <cmd_exec_status+0x14>)
     81c:	f8d3 1108 	ldr.w	r1, [r3, #264]	@ 0x108
     820:	4803      	ldr	r0, [pc, #12]	@ (830 <cmd_exec_status+0x18>)
     822:	f000 fc83 	bl	112c <printf>
  return 0;
}
     826:	2000      	movs	r0, #0
     828:	bd08      	pop	{r3, pc}
     82a:	bf00      	nop
     82c:	20000008 	andcs	r0, r0, r8
     830:	000026a4 	andeq	r2, r0, r4, lsr #13

00000834 <build_info>:
static int build_info(int argc, char **argv) {
     834:	b508      	push	{r3, lr}
  printf("Build: [" SHELL_VERSION ":" USER_REPO_VERSION "] - [" BUILD_USER
     836:	4802      	ldr	r0, [pc, #8]	@ (840 <build_info+0xc>)
     838:	f000 fc78 	bl	112c <printf>
}
     83c:	2000      	movs	r0, #0
     83e:	bd08      	pop	{r3, pc}
     840:	000026a8 	andeq	r2, r0, r8, lsr #13

00000844 <execute>:
static void execute(int argc, char **argv) {
     844:	e92d 4178 	stmdb	sp!, {r3, r4, r5, r6, r8, lr}
     848:	4680      	mov	r8, r0
     84a:	460e      	mov	r6, r1
  for (int i = 0; table[i].command_name != NULL; i++) {
     84c:	2500      	movs	r5, #0
     84e:	e000      	b.n	852 <execute+0xe>
     850:	3501      	adds	r5, #1
     852:	eb05 0445 	add.w	r4, r5, r5, lsl #1
     856:	00a4      	lsls	r4, r4, #2
     858:	4b0e      	ldr	r3, [pc, #56]	@ (894 <execute+0x50>)
     85a:	5919      	ldr	r1, [r3, r4]
     85c:	b171      	cbz	r1, 87c <execute+0x38>
    if (strcmp(argv[0], table[i].command_name) == 0) {
     85e:	6830      	ldr	r0, [r6, #0]
     860:	f001 fcd2 	bl	2208 <strcmp>
     864:	2800      	cmp	r0, #0
     866:	d1f3      	bne.n	850 <execute+0xc>
      __cmd_exec_status = table[i].command(argc, &argv[0]);
     868:	4b0a      	ldr	r3, [pc, #40]	@ (894 <execute+0x50>)
     86a:	4423      	add	r3, r4
     86c:	689b      	ldr	r3, [r3, #8]
     86e:	4631      	mov	r1, r6
     870:	4640      	mov	r0, r8
     872:	4798      	blx	r3
     874:	4b08      	ldr	r3, [pc, #32]	@ (898 <execute+0x54>)
     876:	f8c3 0108 	str.w	r0, [r3, #264]	@ 0x108
  if (match_found == FALSE) {
     87a:	e008      	b.n	88e <execute+0x4a>
    printf("\"%s\": command not found. Use \"help\" to list all command.\n",
     87c:	6831      	ldr	r1, [r6, #0]
     87e:	4807      	ldr	r0, [pc, #28]	@ (89c <execute+0x58>)
     880:	f000 fc54 	bl	112c <printf>
    __cmd_exec_status = -1;
     884:	4b04      	ldr	r3, [pc, #16]	@ (898 <execute+0x54>)
     886:	f04f 32ff 	mov.w	r2, #4294967295	@ 0xffffffff
     88a:	f8c3 2108 	str.w	r2, [r3, #264]	@ 0x108
}
     88e:	e8bd 8178 	ldmia.w	sp!, {r3, r4, r5, r6, r8, pc}
     892:	bf00      	nop
     894:	00002268 	andeq	r2, r0, r8, ror #4
     898:	20000008 	andcs	r0, r0, r8
     89c:	000026f4 	strdeq	r2, [r0], -r4

000008a0 <help>:
int help(int argc, char **argv) {
     8a0:	b570      	push	{r4, r5, r6, lr}
  if (argc > 1 && (strcmp(argv[1], "-l")==0)) {
     8a2:	2801      	cmp	r0, #1
     8a4:	dd05      	ble.n	8b2 <help+0x12>
     8a6:	460b      	mov	r3, r1
     8a8:	4912      	ldr	r1, [pc, #72]	@ (8f4 <help+0x54>)
     8aa:	6858      	ldr	r0, [r3, #4]
     8ac:	f001 fcac 	bl	2208 <strcmp>
     8b0:	b1e0      	cbz	r0, 8ec <help+0x4c>
    printf("use: help -l for list only.\n\n");
     8b2:	4811      	ldr	r0, [pc, #68]	@ (8f8 <help+0x58>)
     8b4:	f000 fc3a 	bl	112c <printf>
  bool verbose = true;
     8b8:	2601      	movs	r6, #1
    verbose = false;
     8ba:	2500      	movs	r5, #0
     8bc:	e003      	b.n	8c6 <help+0x26>
    printf("\n");
     8be:	480f      	ldr	r0, [pc, #60]	@ (8fc <help+0x5c>)
     8c0:	f000 fc34 	bl	112c <printf>
    i++;
     8c4:	3501      	adds	r5, #1
  while (table[i].command_name != NULL) {
     8c6:	eb05 0445 	add.w	r4, r5, r5, lsl #1
     8ca:	00a4      	lsls	r4, r4, #2
     8cc:	4b0c      	ldr	r3, [pc, #48]	@ (900 <help+0x60>)
     8ce:	5918      	ldr	r0, [r3, r4]
     8d0:	b170      	cbz	r0, 8f0 <help+0x50>
    printf(table[i].command_name);
     8d2:	f000 fc2b 	bl	112c <printf>
    if (verbose) {
     8d6:	2e00      	cmp	r6, #0
     8d8:	d0f1      	beq.n	8be <help+0x1e>
      printf("\n\t");
     8da:	480a      	ldr	r0, [pc, #40]	@ (904 <help+0x64>)
     8dc:	f000 fc26 	bl	112c <printf>
      printf(table[i].command_help);
     8e0:	4b07      	ldr	r3, [pc, #28]	@ (900 <help+0x60>)
     8e2:	4423      	add	r3, r4
     8e4:	6858      	ldr	r0, [r3, #4]
     8e6:	f000 fc21 	bl	112c <printf>
     8ea:	e7e8      	b.n	8be <help+0x1e>
    verbose = false;
     8ec:	2600      	movs	r6, #0
     8ee:	e7e4      	b.n	8ba <help+0x1a>
}
     8f0:	bd70      	pop	{r4, r5, r6, pc}
     8f2:	bf00      	nop
     8f4:	00002730 	andeq	r2, r0, r0, lsr r7
     8f8:	00002734 	andeq	r2, r0, r4, lsr r7
     8fc:	00002758 	andeq	r2, r0, r8, asr r7
     900:	00002268 	andeq	r2, r0, r8, ror #4
     904:	00002754 	andeq	r2, r0, r4, asr r7

00000908 <add_command_to_history>:
  if (cmd_str == NULL || strcmp(cmd_str, "") == 0) {
     908:	b1e0      	cbz	r0, 944 <add_command_to_history+0x3c>
static void add_command_to_history(const char *cmd_str) {
     90a:	b538      	push	{r3, r4, r5, lr}
     90c:	4605      	mov	r5, r0
  if (cmd_str == NULL || strcmp(cmd_str, "") == 0) {
     90e:	490e      	ldr	r1, [pc, #56]	@ (948 <add_command_to_history+0x40>)
     910:	f001 fc7a 	bl	2208 <strcmp>
     914:	b900      	cbnz	r0, 918 <add_command_to_history+0x10>
}
     916:	bd38      	pop	{r3, r4, r5, pc}
  int index = total_num_commands % NUM_HISTORY_ENTRIES;
     918:	4c0c      	ldr	r4, [pc, #48]	@ (94c <add_command_to_history+0x44>)
     91a:	6860      	ldr	r0, [r4, #4]
     91c:	2800      	cmp	r0, #0
     91e:	f000 0001 	and.w	r0, r0, #1
     922:	bfb8      	it	lt
     924:	4240      	neglt	r0, r0
  memcpy(&cmd_history[index], cmd_str, LINE_BUFF_SIZE);
     926:	f104 0308 	add.w	r3, r4, #8
     92a:	2280      	movs	r2, #128	@ 0x80
     92c:	4629      	mov	r1, r5
     92e:	eb03 10c0 	add.w	r0, r3, r0, lsl #7
     932:	f001 fc7e 	bl	2232 <memcpy>
  total_num_commands++;
     936:	6863      	ldr	r3, [r4, #4]
     938:	3301      	adds	r3, #1
     93a:	6063      	str	r3, [r4, #4]
  curr_command_ptr = total_num_commands;
     93c:	6863      	ldr	r3, [r4, #4]
     93e:	f8c4 310c 	str.w	r3, [r4, #268]	@ 0x10c
     942:	e7e8      	b.n	916 <add_command_to_history+0xe>
     944:	4770      	bx	lr
     946:	bf00      	nop
     948:	0000275c 	andeq	r2, r0, ip, asr r7
     94c:	20000008 	andcs	r0, r0, r8

00000950 <parse_line>:
static int parse_line(char **argv, char *line_buff, int argument_size) {
     950:	b538      	push	{r3, r4, r5, lr}
     952:	4605      	mov	r5, r0
     954:	460c      	mov	r4, r1
  int length = strlen(line_buff);
     956:	4608      	mov	r0, r1
     958:	f001 fc4e 	bl	21f8 <strlen>
     95c:	4684      	mov	ip, r0
  int pos = 0;
     95e:	2300      	movs	r3, #0
  int argc = 0;
     960:	4618      	mov	r0, r3
  while (pos <= length) {
     962:	e00f      	b.n	984 <parse_line+0x34>
         pos++)
     964:	3301      	adds	r3, #1
    for (; line_buff[pos] != '\t' && line_buff[pos] != SPACE &&
     966:	18e1      	adds	r1, r4, r3
     968:	5ce2      	ldrb	r2, [r4, r3]
     96a:	2a09      	cmp	r2, #9
     96c:	d003      	beq.n	976 <parse_line+0x26>
     96e:	2a20      	cmp	r2, #32
     970:	d001      	beq.n	976 <parse_line+0x26>
     972:	2a00      	cmp	r2, #0
     974:	d1f6      	bne.n	964 <parse_line+0x14>
    if (line_buff[pos] == '\t' || line_buff[pos] == SPACE)
     976:	2a09      	cmp	r2, #9
     978:	d001      	beq.n	97e <parse_line+0x2e>
     97a:	2a20      	cmp	r2, #32
     97c:	d101      	bne.n	982 <parse_line+0x32>
      line_buff[pos] = END_OF_LINE;
     97e:	2200      	movs	r2, #0
     980:	700a      	strb	r2, [r1, #0]
    pos++;
     982:	3301      	adds	r3, #1
  while (pos <= length) {
     984:	4563      	cmp	r3, ip
     986:	dc0b      	bgt.n	9a0 <parse_line+0x50>
    if (line_buff[pos] != '\t' && line_buff[pos] != SPACE &&
     988:	18e1      	adds	r1, r4, r3
     98a:	5ce2      	ldrb	r2, [r4, r3]
     98c:	2a09      	cmp	r2, #9
     98e:	d0ea      	beq.n	966 <parse_line+0x16>
     990:	2a20      	cmp	r2, #32
     992:	d0e8      	beq.n	966 <parse_line+0x16>
     994:	2a00      	cmp	r2, #0
     996:	d0e6      	beq.n	966 <parse_line+0x16>
      argv[argc++] = &line_buff[pos];
     998:	f845 1020 	str.w	r1, [r5, r0, lsl #2]
     99c:	3001      	adds	r0, #1
     99e:	e7e2      	b.n	966 <parse_line+0x16>
}
     9a0:	bd38      	pop	{r3, r4, r5, pc}

000009a2 <prefix_match>:
  if (sub == NULL || str == NULL || len <= 0 || len > strlen(str)) {
     9a2:	b1d0      	cbz	r0, 9da <prefix_match+0x38>
static int prefix_match(char *sub, int len, const char *str) {
     9a4:	b570      	push	{r4, r5, r6, lr}
     9a6:	460d      	mov	r5, r1
     9a8:	4614      	mov	r4, r2
     9aa:	4606      	mov	r6, r0
  if (sub == NULL || str == NULL || len <= 0 || len > strlen(str)) {
     9ac:	b17a      	cbz	r2, 9ce <prefix_match+0x2c>
     9ae:	2900      	cmp	r1, #0
     9b0:	dd0d      	ble.n	9ce <prefix_match+0x2c>
     9b2:	4610      	mov	r0, r2
     9b4:	f001 fc20 	bl	21f8 <strlen>
     9b8:	42a8      	cmp	r0, r5
     9ba:	d308      	bcc.n	9ce <prefix_match+0x2c>
  for (int i = 0; i<len; ++i) {
     9bc:	2300      	movs	r3, #0
     9be:	42ab      	cmp	r3, r5
     9c0:	da07      	bge.n	9d2 <prefix_match+0x30>
    if (sub[i] != str[i]) {
     9c2:	5cf1      	ldrb	r1, [r6, r3]
     9c4:	5ce2      	ldrb	r2, [r4, r3]
     9c6:	4291      	cmp	r1, r2
     9c8:	d105      	bne.n	9d6 <prefix_match+0x34>
  for (int i = 0; i<len; ++i) {
     9ca:	3301      	adds	r3, #1
     9cc:	e7f7      	b.n	9be <prefix_match+0x1c>
    return FALSE;
     9ce:	2000      	movs	r0, #0
}
     9d0:	bd70      	pop	{r4, r5, r6, pc}
  return TRUE;
     9d2:	2001      	movs	r0, #1
     9d4:	e7fc      	b.n	9d0 <prefix_match+0x2e>
      return FALSE;
     9d6:	2000      	movs	r0, #0
     9d8:	e7fa      	b.n	9d0 <prefix_match+0x2e>
    return FALSE;
     9da:	2000      	movs	r0, #0
}
     9dc:	4770      	bx	lr

000009de <handle_up_arrow>:
static void handle_up_arrow(char *cmd_buff, int *char_count) {
     9de:	b538      	push	{r3, r4, r5, lr}
     9e0:	4604      	mov	r4, r0
  if (curr_command_ptr < total_num_commands - NUM_HISTORY_ENTRIES ||
     9e2:	4a19      	ldr	r2, [pc, #100]	@ (a48 <handle_up_arrow+0x6a>)
     9e4:	6853      	ldr	r3, [r2, #4]
     9e6:	3b02      	subs	r3, #2
     9e8:	f8d2 210c 	ldr.w	r2, [r2, #268]	@ 0x10c
     9ec:	4293      	cmp	r3, r2
     9ee:	dc04      	bgt.n	9fa <handle_up_arrow+0x1c>
     9f0:	460d      	mov	r5, r1
      curr_command_ptr == 0) {
     9f2:	4b15      	ldr	r3, [pc, #84]	@ (a48 <handle_up_arrow+0x6a>)
     9f4:	f8d3 310c 	ldr.w	r3, [r3, #268]	@ 0x10c
  if (curr_command_ptr < total_num_commands - NUM_HISTORY_ENTRIES ||
     9f8:	b923      	cbnz	r3, a04 <handle_up_arrow+0x26>
    printf("%s", cmd_buff);
     9fa:	4621      	mov	r1, r4
     9fc:	4813      	ldr	r0, [pc, #76]	@ (a4c <handle_up_arrow+0x6e>)
     9fe:	f000 fb95 	bl	112c <printf>
}
     a02:	bd38      	pop	{r3, r4, r5, pc}
  memset(cmd_buff, 0, LINE_BUFF_SIZE);
     a04:	2280      	movs	r2, #128	@ 0x80
     a06:	2100      	movs	r1, #0
     a08:	f001 fc1e 	bl	2248 <memset>
  curr_command_ptr--;
     a0c:	4b0e      	ldr	r3, [pc, #56]	@ (a48 <handle_up_arrow+0x6a>)
     a0e:	f8d3 210c 	ldr.w	r2, [r3, #268]	@ 0x10c
     a12:	3a01      	subs	r2, #1
     a14:	f8c3 210c 	str.w	r2, [r3, #268]	@ 0x10c
  int index = (curr_command_ptr % NUM_HISTORY_ENTRIES);
     a18:	f8d3 110c 	ldr.w	r1, [r3, #268]	@ 0x10c
     a1c:	2900      	cmp	r1, #0
     a1e:	f001 0101 	and.w	r1, r1, #1
     a22:	bfb8      	it	lt
     a24:	4249      	neglt	r1, r1
