
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
 * final binary size. Skip if SHELL_NO_UTILS is defined.
 */
#ifndef SHELL_NO_UTILS
int r32(int argc, char *argv[]) {
     e6c:	b508      	push	{r3, lr}
  if (argc < 2) {
     e6e:	2801      	cmp	r0, #1
     e70:	dd09      	ble.n	e86 <r32+0x1a>
    printf("Usage: %s <address> (in hex)\n", argv[0]);
    return -1;
  }

  uint32_t addr = atoh(argv[1]);
     e72:	6848      	ldr	r0, [r1, #4]
     e74:	f7ff ffda 	bl	e2c <atoh>
     e78:	4601      	mov	r1, r0
  uint32_t data;

  data = reg32(addr);
     e7a:	6802      	ldr	r2, [r0, #0]

  printf("0x%x: 0x%x\n", addr, data);
     e7c:	4805      	ldr	r0, [pc, #20]	; (e94 <r32+0x28>)
     e7e:	f7ff fc57 	bl	730 <printf>
  return 0;
     e82:	2000      	movs	r0, #0
}
     e84:	bd08      	pop	{r3, pc}
    printf("Usage: %s <address> (in hex)\n", argv[0]);
     e86:	6809      	ldr	r1, [r1, #0]
     e88:	4803      	ldr	r0, [pc, #12]	; (e98 <r32+0x2c>)
     e8a:	f7ff fc51 	bl	730 <printf>
    return -1;
     e8e:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     e92:	e7f7      	b.n	e84 <r32+0x18>
     e94:	00001968 	andeq	r1, r0, r8, ror #18
     e98:	00001948 	andeq	r1, r0, r8, asr #18

00000e9c <w32>:

int w32(int argc, char *argv[]) {
     e9c:	b538      	push	{r3, r4, r5, lr}
     e9e:	460c      	mov	r4, r1
  if (argc < 3) {
     ea0:	2802      	cmp	r0, #2
     ea2:	dd09      	ble.n	eb8 <w32+0x1c>
    printf("Usage: %s <address> (in hex) <value> (in hex)\n", argv[0]);
    return -1;
  }
  uint32_t addr = atoh(argv[1]);
     ea4:	6848      	ldr	r0, [r1, #4]
     ea6:	f7ff ffc1 	bl	e2c <atoh>
     eaa:	4605      	mov	r5, r0
  uint32_t data = atoh(argv[2]);
     eac:	68a0      	ldr	r0, [r4, #8]
     eae:	f7ff ffbd 	bl	e2c <atoh>
  reg32(addr) = data;
     eb2:	6028      	str	r0, [r5, #0]

  return 0;
     eb4:	2000      	movs	r0, #0
}
     eb6:	bd38      	pop	{r3, r4, r5, pc}
    printf("Usage: %s <address> (in hex) <value> (in hex)\n", argv[0]);
     eb8:	6809      	ldr	r1, [r1, #0]
     eba:	4803      	ldr	r0, [pc, #12]	; (ec8 <w32+0x2c>)
     ebc:	f7ff fc38 	bl	730 <printf>
    return -1;
     ec0:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     ec4:	e7f7      	b.n	eb6 <w32+0x1a>
     ec6:	bf00      	nop
     ec8:	00001974 	andeq	r1, r0, r4, ror r9

00000ecc <read_mem>:

int read_mem(int argc, char *argv[]) {
     ecc:	b570      	push	{r4, r5, r6, lr}
     ece:	460d      	mov	r5, r1
  if (argc < 3) {
     ed0:	2802      	cmp	r0, #2
     ed2:	dd09      	ble.n	ee8 <read_mem+0x1c>
    printf("Usage: %s <address> (in hex) <num_words> (in decimal)\n", argv[0]);
    return -1;
  }

  uint32_t addr = atoh(argv[1]);
     ed4:	6848      	ldr	r0, [r1, #4]
     ed6:	f7ff ffa9 	bl	e2c <atoh>
     eda:	4604      	mov	r4, r0
  uint32_t length = atoi(argv[2]);
     edc:	68a8      	ldr	r0, [r5, #8]
     ede:	f7ff ff97 	bl	e10 <atoi>
     ee2:	4606      	mov	r6, r0

  for (uint32_t i = 0, data = 0; i < length; i++) {
     ee4:	2500      	movs	r5, #0
     ee6:	e00d      	b.n	f04 <read_mem+0x38>
    printf("Usage: %s <address> (in hex) <num_words> (in decimal)\n", argv[0]);
     ee8:	6809      	ldr	r1, [r1, #0]
     eea:	4808      	ldr	r0, [pc, #32]	; (f0c <read_mem+0x40>)
     eec:	f7ff fc20 	bl	730 <printf>
    return -1;
     ef0:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     ef4:	e009      	b.n	f0a <read_mem+0x3e>
    data = reg32(addr);
     ef6:	6822      	ldr	r2, [r4, #0]
    printf("0x%x: 0x%x\n", addr, data);
     ef8:	4621      	mov	r1, r4
     efa:	4805      	ldr	r0, [pc, #20]	; (f10 <read_mem+0x44>)
     efc:	f7ff fc18 	bl	730 <printf>

    addr += 4;
     f00:	3404      	adds	r4, #4
  for (uint32_t i = 0, data = 0; i < length; i++) {
     f02:	3501      	adds	r5, #1
     f04:	42b5      	cmp	r5, r6
     f06:	d3f6      	bcc.n	ef6 <read_mem+0x2a>
  }

  return 0;
     f08:	2000      	movs	r0, #0
}
     f0a:	bd70      	pop	{r4, r5, r6, pc}
     f0c:	000019a4 	andeq	r1, r0, r4, lsr #19
     f10:	00001968 	andeq	r1, r0, r8, ror #18

00000f14 <w32_bit>:

#ifndef SHELL_NO_BIT_UTILS
int w32_bit(int argc, char *argv[])
{
     f14:	b570      	push	{r4, r5, r6, lr}
     f16:	460c      	mov	r4, r1
  if (argc < 4) {
     f18:	2803      	cmp	r0, #3
     f1a:	dd22      	ble.n	f62 <w32_bit+0x4e>
    goto usage;
  }

  uint32_t addr = atoh(argv[1]);
     f1c:	6848      	ldr	r0, [r1, #4]
     f1e:	f7ff ff85 	bl	e2c <atoh>
     f22:	4606      	mov	r6, r0
  uint32_t bit_loc = atoi(argv[2]);
     f24:	68a0      	ldr	r0, [r4, #8]
     f26:	f7ff ff73 	bl	e10 <atoi>
     f2a:	4605      	mov	r5, r0
  uint32_t bit_val = atoi(argv[3]);
     f2c:	68e0      	ldr	r0, [r4, #12]
     f2e:	f7ff ff6f 	bl	e10 <atoi>
     f32:	4603      	mov	r3, r0

  if (bit_loc > 31) {
     f34:	2d1f      	cmp	r5, #31
     f36:	d80d      	bhi.n	f54 <w32_bit+0x40>
    printf("Error: Invalid bit location argument\n");
    goto usage;
  }

  if (bit_val != 0 && bit_val != 1) {
     f38:	2801      	cmp	r0, #1
     f3a:	d80f      	bhi.n	f5c <w32_bit+0x48>
    printf("Error: Invalid bit value argument\n");
    goto usage;
  }

  uint32_t data = reg32(addr);
     f3c:	6832      	ldr	r2, [r6, #0]
  data = data | (bit_val << bit_loc);
     f3e:	40a8      	lsls	r0, r5
     f40:	4310      	orrs	r0, r2
  data = data & ~(!bit_val << bit_loc);
     f42:	fab3 f383 	clz	r3, r3
     f46:	095b      	lsrs	r3, r3, #5
     f48:	40ab      	lsls	r3, r5
     f4a:	ea20 0303 	bic.w	r3, r0, r3
  reg32(addr) = data;
     f4e:	6033      	str	r3, [r6, #0]

  return 0;
     f50:	2000      	movs	r0, #0
usage:
  printf("Usage: %s <address_in_hex(32-bits)> <bit_location_in_decimal(0 to 31)> <bit_value(0 or 1)>\n", argv[0]);
  return -1;
}
     f52:	bd70      	pop	{r4, r5, r6, pc}
    printf("Error: Invalid bit location argument\n");
     f54:	4806      	ldr	r0, [pc, #24]	; (f70 <w32_bit+0x5c>)
     f56:	f7ff fbeb 	bl	730 <printf>
    goto usage;
     f5a:	e002      	b.n	f62 <w32_bit+0x4e>
    printf("Error: Invalid bit value argument\n");
     f5c:	4805      	ldr	r0, [pc, #20]	; (f74 <w32_bit+0x60>)
     f5e:	f7ff fbe7 	bl	730 <printf>
  printf("Usage: %s <address_in_hex(32-bits)> <bit_location_in_decimal(0 to 31)> <bit_value(0 or 1)>\n", argv[0]);
     f62:	6821      	ldr	r1, [r4, #0]
     f64:	4804      	ldr	r0, [pc, #16]	; (f78 <w32_bit+0x64>)
     f66:	f7ff fbe3 	bl	730 <printf>
  return -1;
     f6a:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     f6e:	e7f0      	b.n	f52 <w32_bit+0x3e>
     f70:	000019dc 	ldrdeq	r1, [r0], -ip
     f74:	00001a04 	andeq	r1, r0, r4, lsl #20
     f78:	00001a28 	andeq	r1, r0, r8, lsr #20

00000f7c <r32_bit>:

int r32_bit(int argc, char *argv[])
{
     f7c:	b538      	push	{r3, r4, r5, lr}
     f7e:	460c      	mov	r4, r1
  if (argc < 3) {
     f80:	2802      	cmp	r0, #2
     f82:	dd16      	ble.n	fb2 <r32_bit+0x36>
    goto usage;
  }

  uint32_t addr = atoh(argv[1]);
     f84:	6848      	ldr	r0, [r1, #4]
     f86:	f7ff ff51 	bl	e2c <atoh>
     f8a:	4605      	mov	r5, r0
  uint32_t bit_loc = atoi(argv[2]);
     f8c:	68a0      	ldr	r0, [r4, #8]
     f8e:	f7ff ff3f 	bl	e10 <atoi>
     f92:	4601      	mov	r1, r0

  if (bit_loc > 31) {
     f94:	281f      	cmp	r0, #31
     f96:	d809      	bhi.n	fac <r32_bit+0x30>
    printf("Error: Invalid bit location argument\n");
    goto usage;
  }

  uint32_t data = reg32(addr);
     f98:	682b      	ldr	r3, [r5, #0]
  uint32_t bit_val = (data >> bit_loc) & 0x1;
     f9a:	40c3      	lsrs	r3, r0
  printf("Bit %u @ 0x%08x: %u\n", bit_loc, addr, bit_val);
     f9c:	f003 0301 	and.w	r3, r3, #1
     fa0:	462a      	mov	r2, r5
     fa2:	4807      	ldr	r0, [pc, #28]	; (fc0 <r32_bit+0x44>)
     fa4:	f7ff fbc4 	bl	730 <printf>
  return 0;
     fa8:	2000      	movs	r0, #0

usage:
  printf("Usage: %s <address_in_hex(32-bits)> <bit_location_in_decimal(0 to 31)\n", argv[0]);
  return -1;
}
     faa:	bd38      	pop	{r3, r4, r5, pc}
    printf("Error: Invalid bit location argument\n");
     fac:	4805      	ldr	r0, [pc, #20]	; (fc4 <r32_bit+0x48>)
     fae:	f7ff fbbf 	bl	730 <printf>
  printf("Usage: %s <address_in_hex(32-bits)> <bit_location_in_decimal(0 to 31)\n", argv[0]);
     fb2:	6821      	ldr	r1, [r4, #0]
     fb4:	4804      	ldr	r0, [pc, #16]	; (fc8 <r32_bit+0x4c>)
     fb6:	f7ff fbbb 	bl	730 <printf>
  return -1;
     fba:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
     fbe:	e7f4      	b.n	faa <r32_bit+0x2e>
     fc0:	00001a84 	andeq	r1, r0, r4, lsl #21
     fc4:	000019dc 	ldrdeq	r1, [r0], -ip
     fc8:	00001a9c 	muleq	r0, ip, sl

00000fcc <strlen>:
 * limitations under the License.
 **/

#include "string.h"

size_t strlen(const char *str) {
     fcc:	4602      	mov	r2, r0
  size_t len = 0;
     fce:	2000      	movs	r0, #0
  while (str[len]) {
     fd0:	e000      	b.n	fd4 <strlen+0x8>
    len++;
     fd2:	3001      	adds	r0, #1
  while (str[len]) {
     fd4:	5c13      	ldrb	r3, [r2, r0]
     fd6:	2b00      	cmp	r3, #0
     fd8:	d1fb      	bne.n	fd2 <strlen+0x6>
  }
  return len;
}
     fda:	4770      	bx	lr

00000fdc <strcmp>:

int strcmp(const char *str1, const char *str2) {
  while (*str1 && (*str1 == *str2)) {
     fdc:	e001      	b.n	fe2 <strcmp+0x6>
    str1++;
     fde:	3001      	adds	r0, #1
    str2++;
     fe0:	3101      	adds	r1, #1
  while (*str1 && (*str1 == *str2)) {
     fe2:	7803      	ldrb	r3, [r0, #0]
     fe4:	b113      	cbz	r3, fec <strcmp+0x10>
     fe6:	780a      	ldrb	r2, [r1, #0]
     fe8:	4293      	cmp	r3, r2
     fea:	d0f8      	beq.n	fde <strcmp+0x2>
  }
  return *str1 - *str2;
     fec:	7808      	ldrb	r0, [r1, #0]
}
     fee:	1a18      	subs	r0, r3, r0
     ff0:	4770      	bx	lr

00000ff2 <strcpy>:

char *strcpy(char *str1, const char *str2) {
  while (*str2) {
     ff2:	e002      	b.n	ffa <strcpy+0x8>
    *(str1++) = *(str2++);
     ff4:	3101      	adds	r1, #1
     ff6:	f800 3b01 	strb.w	r3, [r0], #1
  while (*str2) {
     ffa:	780b      	ldrb	r3, [r1, #0]
     ffc:	2b00      	cmp	r3, #0
     ffe:	d1f9      	bne.n	ff4 <strcpy+0x2>
  }
  *str1 = '\0';
    1000:	7003      	strb	r3, [r0, #0]
  return 0;
}
    1002:	4618      	mov	r0, r3
    1004:	4770      	bx	lr

00001006 <memcpy>:

void *memcpy(void *dest, const void *src, size_t size) {
  size_t i;
  char *src_char = (char *)src;
  char *dest_char = (char *)dest;
  for (i = 0; i < size; i++) {
    1006:	2300      	movs	r3, #0
    1008:	e004      	b.n	1014 <memcpy+0xe>
    dest_char[i] = src_char[i];
    100a:	f811 c003 	ldrb.w	ip, [r1, r3]
    100e:	f800 c003 	strb.w	ip, [r0, r3]
  for (i = 0; i < size; i++) {
    1012:	3301      	adds	r3, #1
    1014:	4293      	cmp	r3, r2
    1016:	d3f8      	bcc.n	100a <memcpy+0x4>
  }
  return 0;
}
    1018:	2000      	movs	r0, #0
    101a:	4770      	bx	lr

0000101c <memset>:

void *memset(void *dest, int val, size_t size) {
  size_t i;
  char *dest_char = (char *)dest;
  for (i = 0; i < size; i++) {
    101c:	2300      	movs	r3, #0
    101e:	e001      	b.n	1024 <memset+0x8>
    dest_char[i] = val;
    1020:	54c1      	strb	r1, [r0, r3]
  for (i = 0; i < size; i++) {
    1022:	3301      	adds	r3, #1
    1024:	4293      	cmp	r3, r2
    1026:	d3fb      	bcc.n	1020 <memset+0x4>
  }

  return 0;
}
    1028:	2000      	movs	r0, #0
    102a:	4770      	bx	lr

0000102c <initial_setup>:
         "@" BUILD_HOST "] - " __DATE__ " - " __TIME__ "\n");
  return 0;
}


void __attribute__((optimize("O0"), weak)) initial_setup(void) {
    102c:	b580      	push	{r7, lr}
    102e:	b082      	sub	sp, #8
    1030:	af00      	add	r7, sp, #0
   * and zero the .bss section. This helps keep the user/custom
   * linker script and makefiles free from special variables to be declared.
   * Less burden on the user.
   */
  extern char _etext, _data, _edata, _bss, _ebss;
  char *src = &_etext, *dst = &_data;
    1032:	4b14      	ldr	r3, [pc, #80]	; (1084 <initial_setup+0x58>)
    1034:	607b      	str	r3, [r7, #4]
    1036:	4b14      	ldr	r3, [pc, #80]	; (1088 <initial_setup+0x5c>)
    1038:	603b      	str	r3, [r7, #0]
  /**
   * Copy over the data section from ROM to RAM.
   * In case of RAM based target, we skip this since
   * src and dst would point to same location in RAM
   */
  if (dst != src)
    103a:	683a      	ldr	r2, [r7, #0]
    103c:	687b      	ldr	r3, [r7, #4]
    103e:	429a      	cmp	r2, r3
    1040:	d00c      	beq.n	105c <initial_setup+0x30>
    while (dst < &_edata) *(dst++) = *(src++);
    1042:	e007      	b.n	1054 <initial_setup+0x28>
    1044:	687a      	ldr	r2, [r7, #4]
    1046:	1c53      	adds	r3, r2, #1
    1048:	607b      	str	r3, [r7, #4]
    104a:	683b      	ldr	r3, [r7, #0]
    104c:	1c59      	adds	r1, r3, #1
    104e:	6039      	str	r1, [r7, #0]
    1050:	7812      	ldrb	r2, [r2, #0]
    1052:	701a      	strb	r2, [r3, #0]
    1054:	683b      	ldr	r3, [r7, #0]
    1056:	4a0d      	ldr	r2, [pc, #52]	; (108c <initial_setup+0x60>)
    1058:	4293      	cmp	r3, r2
    105a:	d3f3      	bcc.n	1044 <initial_setup+0x18>

  /* Clear .bss*/
  for (dst = &_bss; dst < &_ebss; dst++) *dst = 0;
    105c:	4b0c      	ldr	r3, [pc, #48]	; (1090 <initial_setup+0x64>)
    105e:	603b      	str	r3, [r7, #0]
    1060:	e005      	b.n	106e <initial_setup+0x42>
    1062:	683b      	ldr	r3, [r7, #0]
    1064:	2200      	movs	r2, #0
    1066:	701a      	strb	r2, [r3, #0]
    1068:	683b      	ldr	r3, [r7, #0]
    106a:	3301      	adds	r3, #1
    106c:	603b      	str	r3, [r7, #0]
    106e:	683b      	ldr	r3, [r7, #0]
    1070:	4a08      	ldr	r2, [pc, #32]	; (1094 <initial_setup+0x68>)
    1072:	4293      	cmp	r3, r2
    1074:	d3f5      	bcc.n	1062 <initial_setup+0x36>
   *   uart_init();
   *   set_read_char(uart_getchar);
   *   set_write_char(uart_putchar);
   * }
   */
  platform_init();
    1076:	f7ff fa39 	bl	4ec <platform_init>
}
    107a:	bf00      	nop
    107c:	3708      	adds	r7, #8
    107e:	46bd      	mov	sp, r7
    1080:	bd80      	pop	{r7, pc}
    1082:	bf00      	nop
    1084:	0000165c 	andeq	r1, r0, ip, asr r6
    1088:	20000000 	andcs	r0, r0, r0
    108c:	20000001 	andcs	r0, r0, r1
    1090:	20000004 	andcs	r0, r0, r4
    1094:	20000080 	andcs	r0, r0, r0, lsl #1

00001098 <delete>:
static void delete(void) {
    1098:	b510      	push	{r4, lr}
  __write_char__(BACK_SPACE);
    109a:	4c05      	ldr	r4, [pc, #20]	; (10b0 <delete+0x18>)
    109c:	6823      	ldr	r3, [r4, #0]
    109e:	2008      	movs	r0, #8
    10a0:	4798      	blx	r3
  __write_char__(SPACE);
    10a2:	6823      	ldr	r3, [r4, #0]
    10a4:	2020      	movs	r0, #32
    10a6:	4798      	blx	r3
  __write_char__(BACK_SPACE);
    10a8:	6823      	ldr	r3, [r4, #0]
    10aa:	2008      	movs	r0, #8
    10ac:	4798      	blx	r3
}
    10ae:	bd10      	pop	{r4, pc}
    10b0:	20000024 	andcs	r0, r0, r4, lsr #32

000010b4 <clear_prompt>:
static void clear_prompt(int char_count) {
    10b4:	b510      	push	{r4, lr}
    10b6:	4604      	mov	r4, r0
  while (char_count) {
    10b8:	e002      	b.n	10c0 <clear_prompt+0xc>
    delete ();
    10ba:	f7ff ffed 	bl	1098 <delete>
    char_count--;
    10be:	3c01      	subs	r4, #1
  while (char_count) {
    10c0:	2c00      	cmp	r4, #0
    10c2:	d1fa      	bne.n	10ba <clear_prompt+0x6>
}
    10c4:	bd10      	pop	{r4, pc}

000010c6 <exec_auto_cmds>:
static void exec_auto_cmds(void) {
    10c6:	b510      	push	{r4, lr}
  for (int i = 0; auto_load[i].command_name != NULL; i++) {
    10c8:	2400      	movs	r4, #0
    10ca:	e004      	b.n	10d6 <exec_auto_cmds+0x10>
    auto_load[i].command(0, NULL);
    10cc:	688b      	ldr	r3, [r1, #8]
    10ce:	2100      	movs	r1, #0
    10d0:	4608      	mov	r0, r1
    10d2:	4798      	blx	r3
  for (int i = 0; auto_load[i].command_name != NULL; i++) {
    10d4:	3401      	adds	r4, #1
    10d6:	eb04 0244 	add.w	r2, r4, r4, lsl #1
    10da:	0093      	lsls	r3, r2, #2
    10dc:	4a02      	ldr	r2, [pc, #8]	; (10e8 <exec_auto_cmds+0x22>)
    10de:	1899      	adds	r1, r3, r2
    10e0:	589b      	ldr	r3, [r3, r2]
    10e2:	2b00      	cmp	r3, #0
    10e4:	d1f2      	bne.n	10cc <exec_auto_cmds+0x6>
}
    10e6:	bd10      	pop	{r4, pc}
    10e8:	000016cc 	andeq	r1, r0, ip, asr #13

000010ec <show_history>:
static int show_history(int argc, char **argv) {
    10ec:	b538      	push	{r3, r4, r5, lr}
  uint32_t end_index = total_num_commands-1;
    10ee:	4b0c      	ldr	r3, [pc, #48]	; (1120 <show_history+0x34>)
    10f0:	685d      	ldr	r5, [r3, #4]
    10f2:	3d01      	subs	r5, #1
  if (total_num_commands > NUM_HISTORY_ENTRIES) {
    10f4:	685b      	ldr	r3, [r3, #4]
    10f6:	2b02      	cmp	r3, #2
    10f8:	dd03      	ble.n	1102 <show_history+0x16>
    beg_index = total_num_commands - NUM_HISTORY_ENTRIES;
    10fa:	4b09      	ldr	r3, [pc, #36]	; (1120 <show_history+0x34>)
    10fc:	685c      	ldr	r4, [r3, #4]
    10fe:	3c02      	subs	r4, #2
    1100:	e00a      	b.n	1118 <show_history+0x2c>
  uint32_t beg_index = 0;
    1102:	2400      	movs	r4, #0
    1104:	e008      	b.n	1118 <show_history+0x2c>
    printf("%s\n", cmd_history[index % NUM_HISTORY_ENTRIES]);
    1106:	f004 0101 	and.w	r1, r4, #1
    110a:	4b06      	ldr	r3, [pc, #24]	; (1124 <show_history+0x38>)
    110c:	eb03 1141 	add.w	r1, r3, r1, lsl #5
    1110:	4805      	ldr	r0, [pc, #20]	; (1128 <show_history+0x3c>)
    1112:	f7ff fb0d 	bl	730 <printf>
  for (uint32_t index = beg_index; index <= end_index; ++index) {
    1116:	3401      	adds	r4, #1
    1118:	42ac      	cmp	r4, r5
    111a:	d9f4      	bls.n	1106 <show_history+0x1a>
}
    111c:	2000      	movs	r0, #0
    111e:	bd38      	pop	{r3, r4, r5, pc}
    1120:	20000024 	andcs	r0, r0, r4, lsr #32
    1124:	2000002c 	andcs	r0, r0, ip, lsr #32
    1128:	00001bac 	andeq	r1, r0, ip, lsr #23

0000112c <cmd_exec_status>:
  }

  return 0;
}

int cmd_exec_status(int argc, char **argv) {
    112c:	b508      	push	{r3, lr}
  printf("%d\n", __cmd_exec_status);
    112e:	4b03      	ldr	r3, [pc, #12]	; (113c <cmd_exec_status+0x10>)
    1130:	6c99      	ldr	r1, [r3, #72]	; 0x48
    1132:	4803      	ldr	r0, [pc, #12]	; (1140 <cmd_exec_status+0x14>)
    1134:	f7ff fafc 	bl	730 <printf>
  return 0;
}
    1138:	2000      	movs	r0, #0
    113a:	bd08      	pop	{r3, pc}
    113c:	20000024 	andcs	r0, r0, r4, lsr #32
    1140:	00001bb0 			; <UNDEFINED> instruction: 0x00001bb0

00001144 <build_info>:
static int build_info(int argc, char **argv) {
    1144:	b508      	push	{r3, lr}
  printf("Build: [" SHELL_VERSION ":" USER_REPO_VERSION "] - [" BUILD_USER
    1146:	4802      	ldr	r0, [pc, #8]	; (1150 <build_info+0xc>)
    1148:	f7ff faf2 	bl	730 <printf>
}
    114c:	2000      	movs	r0, #0
    114e:	bd08      	pop	{r3, pc}
    1150:	00001bb4 			; <UNDEFINED> instruction: 0x00001bb4

00001154 <execute>:
static void execute(int argc, char **argv) {
    1154:	e92d 4178 	stmdb	sp!, {r3, r4, r5, r6, r8, lr}
    1158:	4680      	mov	r8, r0
    115a:	460e      	mov	r6, r1
  for (int i = 0; table[i].command_name != NULL; i++) {
    115c:	2500      	movs	r5, #0
    115e:	e000      	b.n	1162 <execute+0xe>
    1160:	3501      	adds	r5, #1
    1162:	eb05 0445 	add.w	r4, r5, r5, lsl #1
    1166:	00a4      	lsls	r4, r4, #2
    1168:	4b0d      	ldr	r3, [pc, #52]	; (11a0 <execute+0x4c>)
    116a:	5919      	ldr	r1, [r3, r4]
    116c:	b169      	cbz	r1, 118a <execute+0x36>
    if (strcmp(argv[0], table[i].command_name) == 0) {
    116e:	6830      	ldr	r0, [r6, #0]
    1170:	f7ff ff34 	bl	fdc <strcmp>
    1174:	2800      	cmp	r0, #0
    1176:	d1f3      	bne.n	1160 <execute+0xc>
      __cmd_exec_status = table[i].command(argc, &argv[0]);
    1178:	4b09      	ldr	r3, [pc, #36]	; (11a0 <execute+0x4c>)
    117a:	441c      	add	r4, r3
    117c:	68a3      	ldr	r3, [r4, #8]
    117e:	4631      	mov	r1, r6
    1180:	4640      	mov	r0, r8
    1182:	4798      	blx	r3
    1184:	4b07      	ldr	r3, [pc, #28]	; (11a4 <execute+0x50>)
    1186:	6498      	str	r0, [r3, #72]	; 0x48
  if (match_found == FALSE) {
    1188:	e007      	b.n	119a <execute+0x46>
    printf("\"%s\": command not found. Use \"help\" to list all command.\n",
    118a:	6831      	ldr	r1, [r6, #0]
    118c:	4806      	ldr	r0, [pc, #24]	; (11a8 <execute+0x54>)
    118e:	f7ff facf 	bl	730 <printf>
    __cmd_exec_status = -1;
    1192:	4b04      	ldr	r3, [pc, #16]	; (11a4 <execute+0x50>)
    1194:	f04f 32ff 	mov.w	r2, #4294967295	; 0xffffffff
    1198:	649a      	str	r2, [r3, #72]	; 0x48
}
    119a:	e8bd 8178 	ldmia.w	sp!, {r3, r4, r5, r6, r8, pc}
    119e:	bf00      	nop
    11a0:	00001660 	andeq	r1, r0, r0, ror #12
    11a4:	20000024 	andcs	r0, r0, r4, lsr #32
    11a8:	00001bf8 	strdeq	r1, [r0], -r8

000011ac <help>:
int help(int argc, char **argv) {
    11ac:	b570      	push	{r4, r5, r6, lr}
  if (argc > 1 && (strcmp(argv[1], "-l")==0)) {
    11ae:	2801      	cmp	r0, #1
    11b0:	dd05      	ble.n	11be <help+0x12>
    11b2:	460b      	mov	r3, r1
    11b4:	4912      	ldr	r1, [pc, #72]	; (1200 <help+0x54>)
    11b6:	6858      	ldr	r0, [r3, #4]
    11b8:	f7ff ff10 	bl	fdc <strcmp>
    11bc:	b1e0      	cbz	r0, 11f8 <help+0x4c>
    printf("use: help -l for list only.\n\n");
    11be:	4811      	ldr	r0, [pc, #68]	; (1204 <help+0x58>)
    11c0:	f7ff fab6 	bl	730 <printf>
  bool verbose = true;
    11c4:	2601      	movs	r6, #1
    verbose = false;
    11c6:	2500      	movs	r5, #0
    11c8:	e003      	b.n	11d2 <help+0x26>
    printf("\n");
    11ca:	480f      	ldr	r0, [pc, #60]	; (1208 <help+0x5c>)
    11cc:	f7ff fab0 	bl	730 <printf>
    i++;
    11d0:	3501      	adds	r5, #1
  while (table[i].command_name != NULL) {
    11d2:	eb05 0445 	add.w	r4, r5, r5, lsl #1
    11d6:	00a4      	lsls	r4, r4, #2
    11d8:	4b0c      	ldr	r3, [pc, #48]	; (120c <help+0x60>)
    11da:	5918      	ldr	r0, [r3, r4]
    11dc:	b170      	cbz	r0, 11fc <help+0x50>
    printf(table[i].command_name);
    11de:	f7ff faa7 	bl	730 <printf>
    if (verbose) {
    11e2:	2e00      	cmp	r6, #0
    11e4:	d0f1      	beq.n	11ca <help+0x1e>
      printf("\n\t");
    11e6:	480a      	ldr	r0, [pc, #40]	; (1210 <help+0x64>)
    11e8:	f7ff faa2 	bl	730 <printf>
      printf(table[i].command_help);
    11ec:	4b07      	ldr	r3, [pc, #28]	; (120c <help+0x60>)
    11ee:	441c      	add	r4, r3
    11f0:	6860      	ldr	r0, [r4, #4]
    11f2:	f7ff fa9d 	bl	730 <printf>
    11f6:	e7e8      	b.n	11ca <help+0x1e>
    verbose = false;
    11f8:	2600      	movs	r6, #0
    11fa:	e7e4      	b.n	11c6 <help+0x1a>
}
    11fc:	bd70      	pop	{r4, r5, r6, pc}
    11fe:	bf00      	nop
